candidate;party;votes;percent;year;city;runoff;support;job;year_birth;born_city;;incumbent;male;mig_background;population;pop_density;area_industry_pc;area_agricul_pc;area_forest_pc;male;female;unter 15;15-18;18-25;25-40;40-65;65 u.mehr;workers_agricul;workers_manu;workers_service;unemployed;health_care_receivers;asylum_claims;kom_wahl_cdu;kom_wahl_spd;kom_wahl_grüne;kom_wahl_fdp;kom_wahl_afd;kom_wahl_linke;btw_erststimme_pc;disp_income;investment_p_worker;numb_new_flat_allowed;new_flat_sqm_allowed;visits_total;visits_foreigner;feinstaub;rile;lastname_background_density;umfrage
Ingo Wellenreuther ;CDU;32.430;35,40;2012;Karlsruhe;0;CDU;MdB;1959;1;Karlsruhe;0;1;0;296.033;1.707;9,9;22,7;25,7;148.401;147.632;35.724;7.147;32.147;67.789;97.691;55.535;0.9;90.8;397.9;8.423;7.911;133;28,2;19,6;20,1;12,6;0;0;28,6;7.803;8.565;558;50.627;1.006.344;253.507;100,9;3;Germany;0,43
Friedemann Kalmbach ;GfK;4.090;4,46;2012;Karlsruhe;0;GfK;Lehrer;1953;0;.;0;1;0;296.033;1.707;9,9;22,7;25,7;148.401;147.632;35.724;7.147;32.147;67.789;97.691;55.535;0.9;90.8;397.9;8.423;7.911;133;28,2;19,6;20,1;12,6;0;0;0;7.803;8.565;558;50.627;1.006.344;253.507;100,9;0;Germany;0,05
Sascha Toni Oehme;;363;0,40;2012;Karlsruhe;0;;Logistikmeister;1963;0;Eggenstein;0;1;0;296.033;1.707;9,9;22,7;25,7;148.401;147.632;35.724;7.147;32.147;67.789;97.691;55.535;0.9;90.8;397.9;8.423;7.911;133;28,2;19,6;20,1;12,6;0;0;;7.803;8.565;558;50.627;1.006.344;253.507;100,9;0;Germany;0,00
Frank Mentrup ;SPD;50.615;55,25;2012;Karlsruhe;0;SPD, GRÜNE, Piraten, KAL;MdL;1964;0;Mannheim;0;1;0;296.033;1.707;9,9;22,7;25,7;148.401;147.632;35.724;7.147;32.147;67.789;97.691;55.535;0.9;90.8;397.9;8.423;7.911;133;28,2;19,6;20,1;12,6;0;0;20,6;7.803;8.565;558;50.627;1.006.344;253.507;100,9;-24;Germany;0,47
Niko Fostiropoulos ;Linke;2.164;2,36;2012;Karlsruhe;0;Linke;Architekt;1958;0;Griechenland;0;1;1;296.033;1.707;9,9;22,7;25,7;148.401;147.632;35.724;7.147;32.147;67.789;97.691;55.535;0.9;90.8;397.9;8.423;7.911;133;28,2;19,6;20,1;12,6;0;0;8,3;7.803;8.565;558;50.627;1.006.344;253.507;100,9;-35;Greece;0,05
Jürgen Wenzel ;FW;1.397;1,52;2012;Karlsruhe;0;FW;Kaufmann;1962;1;Karlsruhe;0;1;0;296.033;1.707;9,9;22,7;25,7;148.401;147.632;35.724;7.147;32.147;67.789;97.691;55.535;0.9;90.8;397.9;8.423;7.911;133;28,2;19,6;20,1;12,6;0;0;;7.803;8.565;558;50.627;1.006.344;253.507;100,9;14;Germany;0,01
Michael Böhm;;405;0,44;2012;Karlsruhe;0;;Lebenskünstler;1972;0;Lauffen;0;1;0;296.033;1.707;9,9;22,7;25,7;148.401;147.632;35.724;7.147;32.147;67.789;97.691;55.535;0.9;90.8;397.9;8.423;7.911;133;28,2;19,6;20,1;12,6;0;0;;7.803;8.565;558;50.627;1.006.344;253.507;100,9;0;Austria;0,00
Heinz Fenrich ;CDU;34.558;55,50;2006;Karlsruhe;0;CDU;OB;1945;0;Unteröwisheim;1;0;0;286.327;1.651;9,8;24,4;25,9;141.346;144.981;35.806;7.619;24.223;67.109;95.891;55.679;0.9;90.8;397.9;12.490;7.378;150;37,2;23,8;16,6;0;0;0;32,9;6.830;7.749;948;94.104;803.464;174.092;146;26;Canada;
Ute Müllerschön ;SPD;15.491;24,90;2006;Karlsruhe;0;SPD;Landwirtin;1952;0;Westfalen;0;1;0;286.327;1.651;9,8;24,4;25,9;141.346;144.981;35.806;7.619;24.223;67.109;95.891;55.679;0.9;90.8;397.9;12.490;7.378;150;37,2;23,8;16,6;0;0;0;32,1;6.830;7.749;948;94.104;803.464;174.092;146;-2;Germany;
Klaus Stapf ;GRÜNE;5.278;8,50;2006;Karlsruhe;0;GRÜNE;Betriebsrat;1959;1;Karlsruhe;0;1;0;286.327;1.651;9,8;24,4;25,9;141.346;144.981;35.806;7.619;24.223;67.109;95.891;55.679;0.9;90.8;397.9;12.490;7.378;150;37,2;23,8;16,6;0;0;0;14,7;6.830;7.749;948;94.104;803.464;174.092;146;-10;Germany;
Jürgen Wenzel ;BüKa;1.254;2,00;2006;Karlsruhe;0;BüKa;Kaufmann;1962;1;Karlsruhe;0;1;0;286.327;1.651;9,8;24,4;25,9;141.346;144.981;35.806;7.619;24.223;67.109;95.891;55.679;0.9;90.8;397.9;12.490;7.378;150;37,2;23,8;16,6;0;0;0;;6.830;7.749;948;94.104;803.464;174.092;146;0;Germany;
Helmut Günther Ringger;;202;0,30;2006;Karlsruhe;0;;Unternehmer;1955;0;.;0;1;0;286.327;1.651;9,8;24,4;25,9;141.346;144.981;35.806;7.619;24.223;67.109;95.891;55.679;0.9;90.8;397.9;12.490;7.378;150;37,2;23,8;16,6;0;0;0;;6.830;7.749;948;94.104;803.464;174.092;146;0;Switzerland;
Andreas Swoboda;;304;0,50;2006;Karlsruhe;0;;Buchdrucker;1958;0;.;0;1;0;286.327;1.651;9,8;24,4;25,9;141.346;144.981;35.806;7.619;24.223;67.109;95.891;55.679;0.9;90.8;397.9;12.490;7.378;150;37,2;23,8;16,6;0;0;0;;6.830;7.749;948;94.104;803.464;174.092;146;0;Austria;
Lüppo Cramer ;KAL;5.139;8,30;2006;Karlsruhe;0;KAL;Drucker;1948;0;Emden;0;1;0;286.327;1.651;9,8;24,4;25,9;141.346;144.981;35.806;7.619;24.223;67.109;95.891;55.679;0.9;90.8;397.9;12.490;7.378;150;37,2;23,8;16,6;0;0;0;;6.830;7.749;948;94.104;803.464;174.092;146;-31;Denmark;
Heinz Fenrich ;CDU;40.534;39,80;1998;Karlsruhe;0;CDU;OB;1945;0;Unteröwisheim;0;1;0;276.536;1.594;9,6;24,3;25,9;136.443;140.093;36.778;7.096;21.444;74.290;88.420;48.508;1.3;107.8;363.7;9.606;7.082;192;43,8;24,7;0;0;0;0;33,3;5.533;7.436;912;85.860;557.318;128.707;176,5;25;Canada;
Heinke Salisch ;SPD;27.528;27,10;1998;Karlsruhe;0;SPD;Bürgermeisterin;1941;0;Grevenbroich;0;1;0;276.536;1.594;9,6;24,3;25,9;136.443;140.093;36.778;7.096;21.444;74.290;88.420;48.508;1.3;107.8;363.7;9.606;7.082;192;43,8;24,7;0;0;0;0;38,9;5.533;7.436;912;85.860;557.318;128.707;176,5;-2;Germany;
Ullrich Eidenmüller ;FDP;24.420;24,00;1998;Karlsruhe;0;FDP;Bürgermeister;1949;0;Erbach;0;1;0;276.536;1.594;9,6;24,3;25,9;136.443;140.093;36.778;7.096;21.444;74.290;88.420;48.508;1.3;107.8;363.7;9.606;7.082;192;43,8;24,7;0;0;0;0;10,3;5.533;7.436;912;85.860;557.318;128.707;176,5;15;Germany;
Monika Storck ;GRÜNE;4.751;4,70;1998;Karlsruhe;0;GRÜNE;Managerin;1952;0;Berlin;0;0;0;276.536;1.594;9,6;24,3;25,9;136.443;140.093;36.778;7.096;21.444;74.290;88.420;48.508;1.3;107.8;363.7;9.606;7.082;192;43,8;24,7;0;0;0;0;10,9;5.533;7.436;912;85.860;557.318;128.707;176,5;-16;Luxembourg;
Lüppo Cramer ;KAL;2.525;2,50;1998;Karlsruhe;0;KAL;Drucker;1948;0;Emden;0;1;0;276.536;1.594;9,6;24,3;25,9;136.443;140.093;36.778;7.096;21.444;74.290;88.420;48.508;1.3;107.8;363.7;9.606;7.082;192;43,8;24,7;0;0;0;0;;5.533;7.436;912;85.860;557.318;128.707;176,5;-27;Denmark;
Florian Burlafinger;;311;0,30;1998;Karlsruhe;0;;Assessor ;;1;Karlsruhe;0;1;0;276.536;1.594;9,6;24,3;25,9;136.443;140.093;36.778;7.096;21.444;74.290;88.420;48.508;1.3;107.8;363.7;9.606;7.082;192;43,8;24,7;0;0;0;0;;5.533;7.436;912;85.860;557.318;128.707;176,5;0;Germany;
Günter Jäck;;794;0,80;1998;Karlsruhe;0;;Jurist;1940;1;Karlsruhe;0;1;0;276.536;1.594;9,6;24,3;25,9;136.443;140.093;36.778;7.096;21.444;74.290;88.420;48.508;1.3;107.8;363.7;9.606;7.082;192;43,8;24,7;0;0;0;0;;5.533;7.436;912;85.860;557.318;128.707;176,5;0;Germany;
Peter Alexander Kolb;;398;0,40;1998;Karlsruhe;0;;.;;;.;0;1;0;276.536;1.594;9,6;24,3;25,9;136.443;140.093;36.778;7.096;21.444;74.290;88.420;48.508;1.3;107.8;363.7;9.606;7.082;192;43,8;24,7;0;0;0;0;;5.533;7.436;912;85.860;557.318;128.707;176,5;0;Germany;
Günther Matt;;456;0,40;1998;Karlsruhe;0;;.;;;.;0;1;0;276.536;1.594;9,6;24,3;25,9;136.443;140.093;36.778;7.096;21.444;74.290;88.420;48.508;1.3;107.8;363.7;9.606;7.082;192;43,8;24,7;0;0;0;0;;5.533;7.436;912;85.860;557.318;128.707;176,5;0;Liechtenstein;
Fritz Kuhn;GRÜNE;70492;36,50;2012;Stuttgart;0;GRÜNE;MdB;1955;0;Bad Mergentheim;0;1;0;597.939;2.884;7,6;22,9;23,5;294.475;303.464;76.710;15.165;54.551;147.825;193.281;110.407;0.9;90.8;397.9;16.625;12.978;855;24,3;17;25,3;10,9;0;0;20,1;18.348;21.377;1.316;120.498;3.115.768;891.802;185,8;-20;Switzerland;0,31
Sebastian Turner;CDU;66753;34,50;2012;Stuttgart;0;CDU, FDP, FW;Medienunternehmer;1966;0;Clausthal;0;1;0;597.939;2.884;7,6;22,9;23,5;294.475;303.464;76.710;15.165;54.551;147.825;193.281;110.407;0.9;90.8;397.9;16.625;12.978;855;24,3;17;25,3;10,9;0;0;28,5;18.348;21.377;1.316;120.498;3.115.768;891.802;185,8;3;UK;0,28
Bettina Wilhelm;SPD;29177;15,10;2012;Stuttgart;0;SPD;Bürgermeisterin;1964;1;Stuttgart;0;0;0;597.939;2.884;7,6;22,9;23,5;294.475;303.464;76.710;15.165;54.551;147.825;193.281;110.407;0.9;90.8;397.9;16.625;12.978;855;24,3;17;25,3;10,9;0;0;19,8;18.348;21.377;1.316;120.498;3.115.768;891.802;185,8;-24;Germany;0,21
Hannes Rockenbauch;LINKE;20155;10,40;2012;Stuttgart;0;Linke, SöS;Ingenieur;1980;1;Stuttgart;0;1;0;597.939;2.884;7,6;22,9;23,5;294.475;303.464;76.710;15.165;54.551;147.825;193.281;110.407;0.9;90.8;397.9;16.625;12.978;855;24,3;17;25,3;10,9;0;0;7,8;18.348;21.377;1.316;120.498;3.115.768;891.802;185,8;-35;Germany;0,13
Jens Loewe;;2060;1,10;2012;Stuttgart;0;;Künstler;1958 ;0;Bochum;0;1;0;597.939;2.884;7,6;22,9;23,5;294.475;303.464;76.710;15.165;54.551;147.825;193.281;110.407;0.9;90.8;397.9;16.625;12.978;855;24,3;17;25,3;10,9;0;0;;18.348;21.377;1.316;120.498;3.115.768;891.802;185,8;0;Germany;0,00
Harald Hermann;Piraten;877;0,50;2012;Stuttgart;0;Piraten;EDV-Techniker;1959;1;Stuttgart;0;1;0;597.939;2.884;7,6;22,9;23,5;294.475;303.464;76.710;15.165;54.551;147.825;193.281;110.407;0.9;90.8;397.9;16.625;12.978;855;24,3;17;25,3;10,9;0;0;2,2;18.348;21.377;1.316;120.498;3.115.768;891.802;185,8;-13;Germany;0,00
Dr. Ralph Schertlen;;823;0,40;2012;Stuttgart;0;;Elektroingenieur ;1969;0;.;0;1;0;597.939;2.884;7,6;22,9;23,5;294.475;303.464;76.710;15.165;54.551;147.825;193.281;110.407;0.9;90.8;397.9;16.625;12.978;855;24,3;17;25,3;10,9;0;0;;18.348;21.377;1.316;120.498;3.115.768;891.802;185,8;0;Germany;0,00
Ulrich Weiler;;764;0,40;2012;Stuttgart;0;;Mathematiker;1955;0;.;0;1;0;597.939;2.884;7,6;22,9;23,5;294.475;303.464;76.710;15.165;54.551;147.825;193.281;110.407;0.9;90.8;397.9;16.625;12.978;855;24,3;17;25,3;10,9;0;0;0;18.348;21.377;1.316;120.498;3.115.768;891.802;185,8;0;Luxembourg;0,00
Stephan Ossenkopp;BüSo;443;0,20;2012;Stuttgart;0;BüSo;Journalist;1972;0;.;0;1;0;597.939;2.884;7,6;22,9;23,5;294.475;303.464;76.710;15.165;54.551;147.825;193.281;110.407;0.9;90.8;397.9;16.625;12.978;855;24,3;17;25,3;10,9;0;0;0,1;18.348;21.377;1.316;120.498;3.115.768;891.802;185,8;0;Germany;0,00
Wolfram Bernhardt;;430;0,20;2012;Stuttgart;0;;Journalist;1983;1;Stuttgart;0;1;0;597.939;2.884;7,6;22,9;23,5;294.475;303.464;76.710;15.165;54.551;147.825;193.281;110.407;0.9;90.8;397.9;16.625;12.978;855;24,3;17;25,3;10,9;0;0;0;18.348;21.377;1.316;120.498;3.115.768;891.802;185,8;0;Liechtenstein;0,00
Selma Kruppschke;;440;0,20;2012;Stuttgart;0;;Travestiekünstler ;1964;0;Esslingen;0;0;0;597.939;2.884;7,6;22,9;23,5;294.475;303.464;76.710;15.165;54.551;147.825;193.281;110.407;0.9;90.8;397.9;16.625;12.978;855;24,3;17;25,3;10,9;0;0;0;18.348;21.377;1.316;120.498;3.115.768;891.802;185,8;0;Germany;0,00
Wolfgang Schmid;;430;0,20;2012;Stuttgart;0;;;;;;0;1;0;597.939;2.884;7,6;22,9;23,5;294.475;303.464;76.710;15.165;54.551;147.825;193.281;110.407;0.9;90.8;397.9;16.625;12.978;855;24,3;17;25,3;10,9;0;0;0;18.348;21.377;1.316;120.498;3.115.768;891.802;185,8;0;Switzerland;0,00
Markus Vogt;Partei;341;0,10;2012;Stuttgart;0;Partei;Student;1985;0;Tübingen;0;1;0;597.939;2.884;7,6;22,9;23,5;294.475;303.464;76.710;15.165;54.551;147.825;193.281;110.407;0.9;90.8;397.9;16.625;12.978;855;24,3;17;25,3;10,9;0;0;0;18.348;21.377;1.316;120.498;3.115.768;891.802;185,8;0;Germany;0,00
Werner Ressdorf;;263;0,10;2012;Stuttgart;0;;Industriekaufmann;1954;0;Rio de Janeiro;0;1;0;597.939;2.884;7,6;22,9;23,5;294.475;303.464;76.710;15.165;54.551;147.825;193.281;110.407;0.9;90.8;397.9;16.625;12.978;855;24,3;17;25,3;10,9;0;0;0;18.348;21.377;1.316;120.498;3.115.768;891.802;185,8;0;Germany;0,00
Dr. Wolfgang Schuster;CDU;78500;43,50;2004;Stuttgart;0;CDU, FDP, FW;Bürgermeister;1949;0;Ulm;1;1;0;590.657;2.849;7,5;24;23,5;290.910;299.747;75.505;15.422;47.969;149.869;196.603;105.289;1.1;101.1;371.9;21.649;10.407;1.278;32,9;22,8;18,7;6,5;0;0;35,1;14.950;14.074;1.607;147.710;2.245.059;633.272;275,9;26;Germany;
